#Depth	Count
7740	3
7741	7
7742	6
7743	4
7744	6
7745	1
7746	5
7747	6
7748	4
7749	3
7750	4
7751	2
7752	3
7753	2
7754	3
7755	5
7756	4
7757	4
7758	2
7759	5
7760	5
7761	1
7762	6
7763	8
7764	3
7765	1
7766	1
7767	5
7768	2
7769	1
7770	5
7771	2
7772	7
7773	3
7774	3
7775	5
7776	3
7777	1
7778	4
7779	8
7780	2
7781	5
7782	7
7783	3
7784	2
7785	1
7786	3
7787	3
7788	2
7789	5
7791	4
7792	2
7793	2
7794	3
7795	1
7796	4
7797	5
7798	4
7799	2
7800	4
7801	4
7802	1
7803	1
7804	3
7805	1
7806	6
7807	6
7808	2
7809	7
7810	4
7811	4
7812	3
7813	6
7814	6
7815	3
7816	4
7817	2
7818	1
7819	4
7820	3
7821	3
7822	6
7823	3
7824	7
7825	1
7827	4
7828	3
7829	3
7830	7
7831	2
7832	8
7833	2
7834	4
7837	2
7838	2
7839	1
7840	3
7841	5
7842	6
7843	4
7844	2
7845	3
7846	2
7847	4
7848	4
7849	6
7850	4
7851	6
7852	7
7853	5
7854	3
7855	4
7856	5
7857	5
7858	3
7859	7
7860	6
7861	5
7862	4
7863	1
7864	9
7865	6
7866	9
7867	2
7868	1
7869	6
7870	3
7871	4
7872	6
7873	6
7874	4
7875	1
7876	3
7877	3
7878	4
7879	6
7880	4
7881	1
7882	3
7883	8
7884	4
7885	6
7886	10
7887	7
7888	4
7889	4
7890	8
7891	6
7892	4
7893	6
7894	2
7895	3
7896	3
7897	8
7898	3
7900	5
7901	3
7902	4
7903	3
7904	3
7905	6
7906	3
7907	2
7908	6
7909	3
7910	3
7911	2
7912	5
7913	2
7914	6
7915	7
7916	5
7917	1
7918	1
7919	3
7920	1
7921	6
7922	2
7923	2
7924	2
7925	3
7926	3
7927	2
7928	2
7929	2
7930	6
7931	2
7932	2
7933	2
7934	4
7935	3
7936	4
7937	3
7938	1
7939	2
7940	3
7941	2
7942	3
7943	9
7944	7
7945	6
7946	3
7947	1
7948	4
7949	3
7951	1
7952	6
7953	4
7954	5
7956	3
7957	2
7958	2
7959	2
7960	1
7962	5
7963	3
7964	4
7965	5
7966	6
7967	3
7968	1
7969	8
7970	4
7971	2
7972	4
7973	2
7974	3
7975	3
7976	4
7977	2
7978	4
7979	3
7980	3
7981	4
7983	2
7984	4
7985	2
7986	3
7987	3
7988	8
7990	6
7991	2
7992	2
7993	4
7994	1
7995	5
7996	4
7997	4
7998	2
7999	5
8000	3
8001	5
8002	2
8003	3
8004	3
8005	2
8006	7
8007	4
8008	3
8009	3
8010	1
8011	5
8012	1
8013	1
8014	3
8015	4
8016	6
8017	3
8018	1
8019	1
8020	1
8021	2
8022	1
8023	1
8024	1
8025	1
8026	4
8027	2
8028	6
8029	3
8030	1
8031	5
8032	3
8033	3
8034	3
8035	3
8036	6
8037	6
8038	6
8039	3
8040	5
8041	3
8042	7
8043	3
8044	3
8045	4
8046	4
8047	5
8048	4
8049	4
8050	4
8051	2
8052	2
8053	6
8054	6
8055	3
8056	1
8057	4
8058	3
8059	6
8061	1
8062	3
8063	2
8064	1
8065	8
8066	1
8067	5
8068	1
8069	4
8070	5
8071	2
8072	6
8073	3
8074	5
8075	3
8076	1
8077	6
8078	3
8079	1
8080	2
8081	2
8082	3
8083	3
8084	7
8085	5
8086	4
8087	2
8088	2
8089	2
8090	3
8091	3
8092	3
8093	10
8094	6
8095	3
8096	5
8097	2
8098	5
8099	3
8100	3
8101	1
8102	3
8103	4
8104	4
8105	8
8106	3
8107	3
8108	5
8109	1
8110	1
8111	3
8112	4
8113	2
8114	4
8115	2
8116	6
8117	5
8118	1
8119	4
8121	5
8122	3
8123	3
8124	4
8125	6
8126	2
8127	2
8128	5
8129	3
8130	3
8131	1
8132	2
8133	6
8134	2
8135	3
8136	5
8137	5
8138	1
8139	2
8140	6
8141	4
8142	1
8143	2
8144	1
8145	4
8146	4
8147	2
8148	2
8149	2
8150	1
8151	3
8152	2
8153	2
8154	4
8155	1
8156	6
8157	2
8158	2
8160	4
8162	2
8163	3
8164	5
8165	3
8166	5
8167	4
8168	3
8169	2
8170	3
8171	1
8172	2
8173	4
8174	2
8175	4
8176	3
8177	1
8178	3
8179	3
8180	5
8181	3
8182	4
8183	3
8184	2
8185	1
8186	4
8187	2
8188	2
8189	1
8190	6
8191	4
8192	2
8193	3
8194	2
8195	3
8196	1
8197	4
8198	1
8199	3
8200	2
8201	3
8202	1
8203	3
8204	4
8205	5
8206	3
8208	2
8209	5
8210	2
8211	2
8212	3
8213	2
8214	3
8215	1
8216	2
8217	3
8218	1
8219	3
8220	1
8221	2
8222	3
8223	1
8224	3
8225	4
8226	2
8227	2
8228	2
8230	1
8231	2
8232	6
8233	4
8234	4
8235	2
8236	1
8237	3
8238	1
8239	2
8240	3
8241	3
8242	2
8243	5
8244	2
8245	4
8246	1
8247	4
8248	2
8249	1
8251	4
8252	1
8253	4
8254	2
8255	1
8256	4
8257	2
8258	4
8259	1
8260	1
8261	3
8262	1
8263	2
8264	2
8265	5
8266	2
8267	7
8269	3
8270	1
8272	5
8273	3
8274	1
8275	2
8276	1
8277	2
8278	2
8279	1
8281	2
8282	3
8283	1
8284	2
8285	2
8287	1
8288	1
8289	3
8290	4
8291	5
8292	2
8293	3
8295	2
8296	3
8298	1
8299	4
8301	1
8303	4
8304	2
8305	1
8306	2
8308	5
8309	4
8310	3
8311	1
8312	2
8313	2
8314	4
8315	2
8317	1
8318	2
8320	3
8321	6
8322	2
8324	1
8325	2
8326	1
8327	3
8328	1
8329	2
8330	3
8331	1
8332	2
8333	1
8334	2
8335	4
8336	1
8337	4
8338	2
8339	1
8340	2
8341	4
8343	2
8344	2
8345	2
8346	1
8347	4
8348	3
8349	4
8350	1
8351	1
8353	3
8354	3
8355	3
8356	2
8357	3
8358	5
8360	4
8361	4
8362	1
8363	5
8364	2
8365	2
8366	2
8367	4
8368	1
8369	1
8370	2
8371	5
8372	2
8373	1
8374	3
8375	2
8376	4
8377	3
8378	1
8379	2
8380	4
8382	1
8383	1
8385	2
8386	3
8387	1
8389	3
8390	2
8391	2
8392	2
8393	2
8394	4
8395	2
8396	3
8397	2
8398	1
8399	4
8400	1
8402	2
8403	2
8404	5
8405	1
8406	4
8407	4
8408	2
8409	1
8411	1
8413	2
8415	1
8416	4
8417	1
8418	3
8419	2
8420	2
8421	4
8422	1
8423	4
8424	2
8425	5
8427	1
8429	4
8430	2
8431	3
8432	4
8434	1
8435	3
8436	3
8437	2
8438	5
8439	2
8441	3
8443	3
8444	3
8446	4
8447	4
8448	1
8449	2
8450	3
8451	3
8452	3
8453	1
8454	1
8455	2
8456	5
8457	2
8458	2
8459	1
8460	3
8461	1
8462	1
8463	1
8464	2
8465	2
8466	2
8467	2
8469	1
8470	1
8471	3
8474	5
8475	6
8476	2
8477	1
8478	1
8479	4
8480	2
8481	3
8482	1
8483	2
8484	2
8485	4
8486	3
8487	3
8488	2
8489	4
8490	2
8491	2
8492	5
8493	3
8494	1
8495	4
8497	4
8498	4
8499	6
8500	1
8501	3
8502	2
8503	2
8505	2
8506	1
8507	4
8508	1
8509	1
8510	4
8511	3
8512	2
8513	2
8514	4
8516	3
8517	3
8518	1
8519	3
8520	2
8521	5
8522	3
8524	4
8525	5
8526	3
8527	4
8528	3
8529	2
8530	3
8531	3
8532	3
8533	4
8534	1
8535	5
8536	1
8537	1
8538	1
8539	7
8540	4
8541	6
8543	4
8544	4
8545	1
8546	5
8547	5
8548	2
8549	3
8550	3
8551	3
8553	4
8554	2
8555	5
8556	6
8557	4
8558	3
8559	4
8560	1
8561	4
8562	2
8563	3
8564	4
8565	4
8566	1
8567	2
8568	4
8569	3
8570	1
8571	2
8572	1
8573	3
8574	3
8575	4
8576	3
8577	1
8578	3
8579	4
8580	4
8582	2
8583	5
8584	3
8585	1
8586	4
8587	3
8588	4
8589	5
8592	3
8593	4
8594	1
8595	3
8596	4
8597	3
8598	1
8599	1
8600	3
8601	3
8602	3
8603	4
8604	3
8605	3
8606	5
8607	1
8608	4
8609	1
8610	3
8612	1
8614	4
8615	2
8616	1
8617	1
8618	2
8619	4
8620	4
8621	1
8622	4
8623	2
8624	1
8625	5
8626	2
8627	3
8628	5
8629	4
8630	3
8631	6
8632	2
8633	6
8634	5
8635	3
8636	1
8637	1
8638	1
8639	4
8641	3
8642	2
8643	3
8644	2
8645	2
8646	3
8647	2
8648	4
8649	4
8650	6
8651	3
8652	1
8653	2
8654	2
8655	2
8656	2
8657	2
8658	4
8659	2
8660	1
8661	1
8662	7
8664	2
8665	5
8666	4
8667	5
8668	2
8669	5
8670	1
8671	3
8672	5
8673	2
8674	3
8675	3
8676	2
8679	2
8680	2
8681	1
8682	2
8683	2
8684	2
8686	4
8687	1
8689	1
8690	3
8691	1
8692	2
8693	3
8694	1
8695	2
8697	2
8699	2
8700	4
8702	3
8703	2
8704	2
8705	2
8706	1
8707	2
8709	1
8710	3
8712	2
8713	2
8714	2
8715	2
8716	1
8717	4
8718	6
8719	4
8720	4
8721	2
8722	2
8723	2
8724	2
8725	2
8726	3
8727	2
8728	1
8729	2
8730	4
8731	3
8732	2
8733	2
8734	4
8736	3
8737	1
8738	2
8739	2
8740	4
8741	1
8742	2
8743	2
8744	4
8745	2
8746	1
8747	1
8748	1
8749	2
8750	1
8751	1
8752	5
8753	2
8754	1
8755	2
8756	3
8757	2
8759	5
8761	1
8762	4
8763	8
8764	4
8765	1
8766	4
8767	2
8768	4
8769	1
8770	3
8771	5
8772	2
8773	4
8774	1
8775	2
8776	1
8777	2
8779	2
8781	3
8783	2
8784	4
8785	7
8786	2
8787	1
8788	4
8789	1
8790	4
8791	5
8792	1
8793	4
8794	3
8795	1
8796	6
8797	3
8798	2
8799	3
8800	3
8801	5
8802	1
8803	3
8805	3
8806	1
8807	5
8808	2
8809	4
8810	3
8811	4
8812	4
8813	2
8814	2
8815	3
8816	3
8817	2
8818	2
8819	5
8820	2
8821	1
8822	2
8823	1
8825	3
8826	3
8827	3
8829	3
8830	7
8831	3
8832	3
8833	3
8834	5
8835	5
8836	5
8837	2
8838	4
8839	2
8840	1
8841	3
8842	5
8843	1
8844	3
8845	5
8846	2
8847	4
8848	2
8849	5
8850	2
8851	3
8852	4
8853	2
8854	5
8855	3
8856	1
8857	3
8858	1
8859	3
8860	2
8861	3
8862	4
8863	6
8864	4
8865	3
8866	2
8867	2
8868	3
8869	4
8870	5
8871	4
8872	6
8873	1
8874	3
8875	1
8876	4
8877	4
8878	4
8879	2
8880	2
8881	2
8882	4
8883	1
8884	1
8885	5
8886	2
8887	2
8888	7
8889	5
8890	2
8891	3
8892	4
8893	3
8894	5
8895	3
8896	3
8897	3
8898	1
8899	6
8900	5
8901	2
8902	4
8903	4
8904	5
8905	5
8906	4
8907	4
8908	2
8909	3
8910	2
8911	3
8912	1
8913	2
8914	7
8915	5
8916	5
8917	2
8918	5
8919	4
8920	5
8921	4
8922	5
8923	1
8924	2
8925	7
8926	5
8927	6
8928	4
8929	5
8930	1
8931	2
8932	2
8933	6
8934	2
8935	2
8936	4
8938	2
8939	3
8940	2
8941	1
8942	5
8943	3
8944	1
8945	5
8946	2
8947	3
8948	1
8949	6
8950	2
8951	4
8952	4
8953	4
8954	5
8956	3
8957	1
8958	4
8959	1
8960	4
8961	1
8962	2
8963	1
8966	1
8967	2
8968	3
8969	5
8971	4
8972	2
8973	3
8974	2
8975	3
8976	3
8977	4
8979	1
8980	4
8981	2
8982	1
8984	3
8985	2
8986	2
8987	1
8988	2
8989	1
8990	3
8991	4
8992	1
8993	1
8994	3
8995	3
8996	3
8997	2
8998	3
8999	3
9000	2
9001	3
9003	6
9004	2
9005	4
9006	2
9007	1
9008	4
9009	1
9010	4
9011	4
9012	1
9013	2
9014	1
9015	2
9016	1
9017	2
9018	4
9019	1
9020	1
9021	2
9022	4
9023	4
9025	3
9026	2
9027	2
9028	2
9029	5
9030	3
9031	3
9033	1
9034	4
9035	5
9036	2
9037	2
9038	2
9039	5
9040	1
9041	2
9042	4
9043	3
9044	1
9045	6
9046	3
9047	3
9048	1
9051	2
9052	3
9053	1
9054	7
9055	4
9056	1
9057	3
9058	4
9059	1
9060	5
9061	2
9062	8
9063	3
9064	3
9065	3
9066	5
9067	3
9069	4
9070	7
9071	1
9072	1
9073	4
9074	3
9076	3
9077	7
9078	5
9079	1
9080	5
9081	1
9082	6
9083	3
9084	2
9085	5
9087	2
9088	2
9089	4
9090	2
9091	7
9093	3
9094	4
9095	1
9096	4
9097	3
9098	7
9099	2
9101	1
9102	5
9103	1
9104	5
9105	5
9106	6
9107	4
9108	5
9109	1
9110	3
9111	2
9112	4
9114	3
9115	1
9116	1
9117	5
9118	6
9119	6
9120	2
9121	4
9122	2
9123	2
9124	1
9125	3
9126	3
9127	3
9128	4
9129	5
9130	4
9131	3
9132	5
9133	4
9134	7
9135	2
9136	3
9138	3
9140	2
9141	1
9142	6
9143	2
9144	1
9145	2
9147	5
9148	4
9149	5
9150	2
9151	2
9152	6
9153	6
9154	2
9155	4
9156	5
9158	4
9159	2
9160	11
9161	3
9162	4
9164	2
9165	1
9166	4
9167	6
9168	3
9170	2
9171	2
9172	4
9173	4
9174	5
9175	5
9176	4
9177	4
9178	6
9179	2
9180	5
9181	2
9182	2
9183	4
9184	1
9185	1
9186	2
9187	3
9188	2
9189	3
9190	6
9191	3
9192	7
9193	4
9194	5
9195	4
9196	1
9197	5
9198	6
9199	3
9200	2
9201	4
9202	2
9203	3
9204	4
9205	2
9206	3
9207	3
9209	3
9210	2
9211	3
9212	2
9213	4
9214	4
9215	2
9216	3
9218	3
9219	5
9220	6
9221	1
9222	1
9223	1
9224	4
9225	2
9226	2
9227	1
9228	4
9229	2
9230	3
9231	2
9232	4
9233	2
9234	5
9235	3
9236	2
9238	2
9240	2
9241	2
9242	3
9243	2
9245	2
9246	3
9247	2
9248	3
9249	6
9250	2
9251	4
9252	5
9253	2
9254	5
9255	1
9256	2
9257	1
9258	1
9259	4
9260	1
9261	3
9262	6
9263	2
9264	3
9265	6
9266	3
9267	5
9268	2
9269	6
9270	1
9271	1
9272	4
9273	4
9274	5
9275	1
9276	1
9277	4
9278	2
9279	5
9280	3
9281	3
9282	2
9283	3
9284	4
9285	3
9286	5
9287	4
9288	2
9290	2
9291	3
9292	2
9293	4
9294	2
9295	4
9296	1
9297	1
9298	1
9299	3
9300	4
9301	5
9302	3
9303	4
9304	2
9305	1
9306	4
9307	1
9308	4
9309	7
9310	3
9311	1
9312	1
9313	4
9314	4
9315	4
9316	4
9317	1
9318	2
9319	3
9320	4
9321	4
9322	1
9323	3
9324	4
9325	3
9326	3
9327	1
9328	7
9329	4
9330	4
9331	1
9332	3
9333	5
9335	2
9337	5
9338	3
9339	5
9340	2
9341	5
9342	5
9343	3
9344	3
9345	3
9346	3
9347	3
9348	1
9349	8
9350	3
9351	4
9352	4
9353	2
9354	2
9355	2
9356	4
9357	2
9359	2
9360	4
9361	1
9362	6
9363	2
9364	5
9365	5
9366	1
9367	1
9368	3
9369	1
9370	4
9371	2
9372	2
9373	3
9374	3
9375	4
9376	4
9377	4
9378	3
9379	2
9381	4
9382	6
9383	3
9384	3
9385	2
9386	8
9388	2
9389	1
9390	1
9391	1
9392	2
9393	4
9394	3
9395	1
9396	3
9397	4
9398	3
9399	9
9400	2
9401	4
9402	5
9403	4
9404	3
9405	4
9406	3
9407	3
9408	1
9409	2
9410	5
9411	3
9412	1
9413	3
9414	4
9415	3
9416	1
9417	2
9418	4
9419	2
9420	5
9421	2
9422	5
9423	5
9424	3
9425	4
9426	4
9427	5
9428	6
9429	2
9430	3
9431	1
9432	3
9433	2
9434	1
9435	2
9436	4
9437	2
9438	8
9439	4
9440	1
9441	3
9443	7
9444	6
9445	5
9446	2
9447	3
9448	4
9449	4
9450	7
9451	4
9452	7
9453	4
9454	4
9455	2
9456	4
9457	5
9458	3
9459	3
9460	2
9461	5
9462	3
9463	4
9464	4
9465	4
9466	4
9467	4
9468	3
9469	4
9470	1
9471	3
9472	5
9473	4
9474	1
9475	3
9476	2
9477	3
9478	3
9479	3
9480	4
9481	6
9482	3
9483	5
9484	4
9485	2
9486	4
9487	2
9488	2
9489	7
9490	5
9491	8
9492	2
9493	5
9494	7
9495	3
9496	3
9497	2
9498	4
9499	4
9500	4
9501	2
9502	3
9503	7
9504	2
9505	3
9506	5
9507	3
9508	4
9509	2
9510	2
9511	5
9512	3
9513	3
9514	4
9515	6
9516	4
9517	4
9518	4
9519	6
9520	10
9521	5
9522	3
9523	1
9524	5
9525	6
9526	3
9527	2
9528	1
9529	1
9530	3
9531	1
9532	3
9533	6
9534	6
9535	6
9536	4
9537	5
9538	6
9539	2
9542	3
9543	6
9544	4
9545	5
9546	3
9547	2
9548	2
9549	3
9550	5
9551	1
9552	3
9553	4
9554	6
9556	4
9557	2
9558	1
9559	6
9560	4
9561	3
9562	4
9563	3
9564	4
9565	2
9566	1
9567	6
9568	3
9569	3
9570	6
9571	3
9572	2
9573	5
9574	1
9575	1
9576	3
9577	2
9578	2
9579	5
9580	5
9581	7
9582	4
9583	4
9584	2
9585	3
9587	4
9588	3
9589	5
9590	8
9591	4
9592	2
9593	3
9594	2
9595	4
9596	4
9597	1
9598	4
9599	5
9600	5
9601	4
9602	6
9603	2
9604	4
9605	3
9606	1
9607	8
9608	4
9609	6
9610	8
9611	2
9612	3
9613	9
9614	2
9615	3
9616	4
9617	4
9618	2
9619	1
9620	9
9621	3
9622	4
9623	2
9624	4
9625	1
9626	2
9627	8
9628	3
9629	2
9630	1
9631	3
9632	6
9633	5
9634	6
9635	7
9636	5
9637	4
9638	3
9639	2
9640	2
9641	3
9642	3
9643	6
9644	5
9645	6
9646	3
9647	2
9649	4
9650	1
9651	5
9652	6
9653	5
9654	8
9655	8
9656	3
9657	1
9658	2
9659	3
9661	4
9662	2
9663	4
9664	5
9665	4
9666	2
9667	7
9668	1
9669	4
9670	3
9671	3
9672	1
9673	2
9674	7
9675	3
9676	5
9677	1
9678	3
9679	3
9680	3
9681	3
9682	3
9683	3
9684	5
9685	4
9686	1
9687	5
9688	4
9689	2
9690	3
9692	4
9693	1
9694	5
9695	2
9696	3
9697	3
9698	3
9699	2
9700	1
9701	5
9702	2
9704	2
9706	8
9707	2
9708	6
9709	4
9710	4
9711	2
9712	5
9713	4
9714	2
9715	1
9716	1
9717	2
9718	2
9719	3
9720	1
9721	2
9722	2
9723	3
9724	6
9725	4
9726	3
9728	5
9729	5
9730	1
9731	4
9732	1
9733	2
9734	5
9735	3
9736	1
9737	3
9738	3
9739	4
9740	4
9741	2
9742	2
9743	3
9744	3
9746	2
9747	3
9748	3
9750	2
9752	4
9753	3
9754	2
9755	1
9756	2
9757	4
9758	2
9759	2
9761	1
9762	3
9763	2
9764	1
9765	1
9766	1
9767	4
9768	1
9769	2
9771	1
9772	3
9773	1
9774	4
9775	1
9776	1
9777	2
9778	1
9779	2
9780	5
9781	2
9782	2
9783	3
9785	1
9787	3
9790	1
9791	3
9792	2
9793	2
9795	5
9796	1
9797	2
9798	1
9799	2
9800	1
9801	2
9802	1
9803	3
9804	2
9805	3
9806	4
9807	3
9809	1
9810	3
9811	2
9812	2
9813	2
9814	2
9815	6
9816	1
9817	2
9818	1
9819	5
9820	2
9821	4
9822	4
9823	3
9825	3
9826	4
9827	2
9828	3
9830	1
9831	2
9832	1
9833	2
9834	1
9835	2
9837	5
9838	2
9839	2
9840	2
9841	1
9842	3
9843	2
9844	3
9845	1
9846	3
9847	1
9848	2
9849	3
9850	1
9851	1
9853	2
9854	1
9855	2
9856	1
9857	1
9858	1
9859	4
9860	3
9861	4
9862	5
9863	2
9865	8
9866	3
9867	3
9868	3
9870	1
9873	4
9874	2
9875	5
9876	3
9877	4
9878	1
9879	2
9880	3
9881	6
9882	2
9884	5
9885	5
9886	3
9887	1
9888	4
9889	1
9890	2
9891	4
9892	2
9893	5
9894	5
9895	2
9896	3
9897	2
9898	1
9899	3
9900	1
9902	6
9903	5
9904	5
9905	4
9907	4
9908	1
9909	1
9910	2
9911	3
9912	2
9913	3
9914	3
9915	3
9916	5
9917	3
9918	3
9919	4
9920	4
9921	3
9922	2
9923	1
9924	5
9925	3
9926	1
9927	4
9928	3
9929	8
9930	1
9931	1
9932	2
9933	1
9934	1
9935	3
9936	5
9937	2
9938	5
9939	4
9940	3
9941	3
9942	1
9943	6
9944	3
9945	2
9946	5
9947	4
9948	1
9949	6
9950	3
9951	2
9952	3
9953	1
9954	2
9955	6
9957	5
9958	4
9959	3
9960	4
9961	5
9962	3
9963	1
9964	3
9965	3
9966	1
9967	2
9968	4
9969	3
9970	4
9971	5
9972	2
9973	5
9974	3
9975	4
9976	6
9977	4
9978	3
9979	6
9980	1
9981	6
9982	3
9983	3
9984	5
9985	2
9986	5
9987	1
9988	2
9989	3
9990	2
9991	3
9992	3
9993	6
9994	1
9996	3
9997	1
9998	5
9999	4
10000	3
10001	4
10002	3
10003	5
10004	5
10005	2
10006	1
10007	8
10010	4
10011	4
10012	2
10013	4
10014	2
10015	2
10016	4
10017	4
10018	7
10019	1
10020	5
10022	2
10023	3
10024	4
10025	3
10026	3
10027	4
10029	2
10030	4
10031	3
10032	3
10033	3
10034	2
10035	7
10036	5
10037	2
10038	3
10039	1
10040	5
10041	2
10042	3
10043	5
10044	4
10045	1
10046	6
10047	8
10048	1
10049	4
10050	5
10051	1
10052	4
10053	6
10054	2
10055	4
10056	4
10057	2
10058	2
10059	4
10060	6
10061	3
10062	5
10063	6
10064	2
10065	3
10066	4
10068	3
10069	6
10070	4
10071	2
10072	3
10073	2
10074	7
10075	2
10076	6
10077	3
10078	4
10079	2
10080	4
10081	1
10082	3
10083	2
10084	5
10085	1
10086	4
10087	10
10088	2
10089	7
10090	2
10092	2
10093	5
10094	2
10095	5
10096	1
10098	1
10099	1
10100	3
10101	5
10102	2
10103	1
10104	4
10105	1
10106	3
10107	1
10108	1
10109	2
10110	1
10111	5
10112	1
10113	3
10115	2
10116	4
10117	2
10118	1
10119	1
10120	2
10121	1
10122	2
10123	2
10124	2
10125	2
10127	3
10128	2
10129	2
10130	2
10131	1
10132	1
10133	2
10134	1
10135	5
10136	3
10137	3
10138	1
10139	3
10140	2
10142	3
10143	3
10144	1
10145	1
10146	1
10147	2
10148	2
10149	3
10150	4
10151	1
10152	1
10153	2
10154	1
10156	1
10157	6
10158	2
10159	2
10160	3
10161	5
10162	3
10163	3
10164	3
10165	2
10166	5
10167	3
10168	6
10170	3
10171	3
10172	3
10173	3
10174	7
10175	2
10176	3
10177	3
10178	5
10179	1
10180	3
10181	4
10182	3
10183	4
10185	3
10186	3
10187	5
10188	1
10189	3
10190	5
10191	2
10192	2
10193	1
10194	2
10195	3
10196	4
10197	6
10198	4
10199	2
10200	4
10201	6
10202	4
10203	3
10204	8
10205	2
10206	1
10207	2
10208	3
10209	1
10210	4
10211	1
10212	2
10213	4
10214	4
10215	3
10216	1
10217	2
10218	2
10219	4
10220	5
10221	2
10222	2
10223	2
10224	2
10225	1
10226	2
10227	2
10228	2
10229	3
10230	5
10231	3
10232	4
10233	4
10234	7
10235	3
10236	7
10237	5
10238	2
10239	4
10240	4
10242	3
10243	2
10244	2
10245	2
10246	3
10247	4
10250	1
10251	2
10252	1
10253	4
10254	4
10255	2
10256	2
10257	5
10259	3
10261	3
10262	3
10263	1
10264	1
10265	3
10266	1
10267	5
10269	1
10270	4
10271	1
10272	4
10273	1
10274	1
10275	3
10276	1
10277	1
10278	2
10279	4
10280	1
10282	4
10283	4
10284	3
10285	4
10286	2
10287	3
10288	1
10289	2
10291	2
10293	4
10294	6
10295	3
10296	2
10297	2
10298	4
10299	3
10300	3
10301	3
10302	3
10303	3
10304	4
10305	5
10306	4
10308	2
10309	4
10310	5
10311	1
10312	4
10313	3
10314	3
10315	1
10316	6
10317	3
10318	2
10319	1
10320	3
10321	2
10323	1
10324	1
10325	1
10327	2
10328	1
10329	3
10330	2
10331	3
10332	4
10333	5
10334	1
10336	1
10337	1
10339	2
10340	2
10341	3
10342	2
10343	5
10344	2
10345	2
10346	2
10347	2
10348	3
10349	2
10350	3
10351	1
10352	2
10353	3
10354	2
10355	5
10356	3
10357	1
10358	2
10359	1
10360	4
10361	1
10362	2
10363	5
10364	4
10365	2
10366	3
10367	3
10369	4
10370	3
10371	2
10373	2
10374	5
10375	3
10376	1
10377	2
10378	5
10379	3
10380	2
10381	9
10382	4
10383	3
10384	2
10385	1
10386	5
10387	5
10388	3
10389	3
10391	1
10392	1
10393	1
10394	2
10395	1
10396	2
10397	2
10398	2
10399	3
10400	2
10401	5
10402	2
10403	1
10404	1
10405	1
10406	3
10407	1
10408	5
10410	4
10411	2
10412	2
10413	8
10414	2
10415	3
10416	4
10417	2
10418	1
10419	4
10420	1
10421	1
10422	2
10423	2
10424	5
10425	1
10426	2
10427	1
10428	3
10429	3
10430	4
10431	4
10432	2
10433	2
10434	2
10435	2
10436	8
10437	2
10438	2
10439	3
10440	2
10441	3
10442	3
10443	2
10444	3
10446	1
10447	6
10448	3
10449	1
10450	2
10451	2
10452	4
10453	5
10455	2
10456	1
10457	3
10458	2
10459	1
10460	2
10461	6
10462	2
10463	2
10464	2
10465	2
10466	4
10467	2
10469	6
10470	4
10471	3
10472	3
10473	3
10474	3
10475	1
10476	4
10477	7
10478	2
10479	2
10480	4
10481	3
10482	5
10483	8
10484	2
10485	5
10486	3
10487	3
10488	2
10489	5
10490	1
10491	2
10492	1
10493	4
10494	3
10495	1
10496	2
10497	6
10498	5
10499	3
10500	2
10501	3
10502	4
10503	3
10504	4
10505	2
10506	6
10507	3
10508	4
10509	2
10510	4
10511	6
10512	2
10513	4
10514	2
10515	3
10516	4
10517	6
10518	3
10519	2
10520	3
10521	2
10522	3
10523	5
10524	3
10525	3
10526	2
10527	5
10528	4
10529	3
10530	3
10531	5
10532	3
10533	1
10534	3
10535	5
10536	4
10537	2
10538	2
10539	7
10540	2
10541	1
10542	3
10543	2
10544	3
10545	2
10546	3
10547	5
10548	4
10549	2
10550	7
10551	1
10552	2
10553	4
10554	1
10555	5
10556	5
10557	5
10558	1
10559	1
10560	2
10561	2
10562	4
10563	8
10564	4
10565	3
10566	4
10567	4
10568	2
10569	6
10570	5
10571	7
10572	5
10573	4
10574	3
10575	2
10576	4
10577	2
10578	4
10579	7
10580	4
10581	3
10582	2
10583	1
10584	4
10585	4
10586	4
10587	5
10588	2
10589	1
10590	5
10591	4
10592	2
10593	1
10594	3
10595	3
10596	5
10597	6
10598	5
10599	3
10600	3
10601	2
10602	6
10603	1
10604	3
10605	3
10606	3
10607	3
10608	4
10609	3
10610	3
10611	6
10612	7
10613	1
10614	1
10615	9
10616	2
10617	3
10618	6
10619	3
10620	1
10621	5
10622	5
10623	6
10624	4
10625	3
10626	7
10627	3
10628	2
10629	3
10630	1
10631	3
10632	7
10633	4
10634	2
10635	3
10636	1
10637	3
10638	6
10639	5
10640	6
10641	5
10642	3
10643	3
10644	1
10645	4
10646	4
10647	1
10648	3
10649	3
10650	5
10651	2
10652	1
10653	6
10654	5
10655	1
10656	6
10657	2
10658	6
10659	2
10660	6
10661	4
10662	2
10663	8
10666	2
10667	5
10668	4
10669	2
10670	4
10671	3
10672	1
10673	7
10674	3
10676	6
10677	7
10679	3
10680	3
10681	2
10682	10
10683	2
10684	4
10685	1
10686	6
10687	2
10688	4
10689	3
10690	4
10691	3
10692	5
10693	3
10694	4
10695	5
10696	5
10697	3
10698	8
10699	4
10700	4
10701	3
10702	5
10703	4
10704	4
10705	3
10706	1
10707	2
10708	3
10709	5
10710	4
10711	9
10712	9
10713	8
10714	1
10715	3
10716	3
10717	2
10718	3
10719	1
10720	2
10721	1
10722	4
10723	5
10724	7
