#Depth	Count
1842	9
1843	3
1844	6
1845	9
1846	7
1847	10
1848	12
1849	7
1850	8
1851	3
1852	10
1853	8
1854	11
1855	8
1856	7
1857	13
1858	8
1859	12
1860	11
1861	5
1862	7
1863	6
1864	10
1865	7
1866	6
1867	9
1868	6
1869	10
1870	5
1871	2
1872	5
1873	3
1874	5
1875	6
1876	2
1877	4
1878	7
1879	5
1880	4
1881	3
1882	3
1883	6
1884	5
1885	8
1886	6
1887	10
1888	3
1889	4
1890	8
1891	3
1892	8
1893	2
1894	3
1895	3
1896	8
1897	4
1898	2
1899	2
1900	6
1901	5
1902	9
1903	5
1904	7
1905	8
1906	6
1907	4
1908	1
1909	5
1910	6
1911	4
1912	4
1913	3
1914	4
1915	10
1916	6
1917	4
1918	3
1919	8
1920	4
1921	6
1922	5
1923	3
1924	2
1925	4
1926	2
1927	6
1928	3
1929	3
1930	1
1931	1
1932	2
1933	2
1934	5
1935	2
1936	5
1937	6
1938	2
1939	3
1940	4
1941	5
1942	3
1943	3
1944	6
1945	6
1946	2
1947	4
1948	2
1949	3
1950	3
1951	5
1952	3
1953	3
1954	1
1955	3
1956	1
1957	4
1958	2
1959	4
1960	5
1961	2
1962	5
1963	4
1964	4
1965	3
1966	3
1967	1
1968	4
1969	6
1970	1
1971	5
1972	6
1973	1
1974	3
1975	2
1976	1
1977	2
1978	1
1979	3
1980	3
1981	1
1982	2
1983	2
1984	1
1985	5
1986	2
1987	2
1989	1
1990	3
1991	3
1992	3
1993	3
1994	2
1995	2
1996	3
1997	5
1998	1
1999	6
2001	3
2002	8
2003	3
2004	3
2005	5
2006	3
2007	2
2008	2
2009	6
2010	1
2011	2
2012	1
2013	6
2014	3
2015	1
2016	4
2017	4
2018	4
2019	2
2020	1
2021	3
2022	3
2023	8
2024	2
2025	7
2026	5
2027	5
2028	5
2029	9
2030	7
2031	11
2032	4
2033	3
2034	1
2035	6
2036	2
2037	1
2038	1
2039	4
2040	2
2041	2
2042	1
2043	3
2044	2
2045	5
2046	2
2047	4
2048	4
2049	2
2050	6
2051	3
2052	2
2053	5
2054	2
2055	1
2056	1
2057	2
2058	3
2059	3
2060	2
2061	5
2062	4
2063	1
2064	1
2065	4
2066	6
2067	2
2068	1
2069	3
2070	4
2072	3
2073	2
2074	4
2075	4
2076	4
2077	4
2078	1
2079	1
2080	3
2081	2
2083	4
2084	2
2085	5
2086	5
2087	1
2088	5
2089	4
2090	1
2091	2
2092	4
2093	4
2094	2
2095	2
2096	2
2097	1
2098	4
2099	2
2101	5
2102	2
2103	3
2104	6
2105	3
2106	1
2107	3
2108	2
2109	2
2110	3
2111	3
2112	4
2113	2
2114	6
2115	3
2118	3
2119	1
2120	2
2121	3
2122	4
2123	1
2124	4
2125	2
2126	4
2127	3
2128	8
2129	3
2130	2
2131	2
2132	4
2133	5
2134	4
2135	3
2136	1
2137	2
2138	1
2139	3
2140	4
2141	3
2142	5
2143	3
2144	2
2146	3
2147	3
2148	4
2149	2
2150	3
2151	6
2152	2
2153	1
2154	4
2155	5
2156	3
2157	1
2158	1
2159	2
2160	1
2161	2
2162	2
2163	2
2164	3
2165	3
2166	2
2167	2
2168	2
2169	4
2170	2
2171	3
2172	2
2173	1
2174	4
2175	1
2176	1
2177	3
2178	3
2179	5
2180	4
2181	1
2182	8
2183	4
2184	5
2185	1
2186	5
2187	4
2188	2
2189	3
2191	1
2192	1
2194	6
2195	3
2196	3
2197	6
2198	7
2199	6
2200	1
2204	2
2205	4
2206	2
2207	2
2208	2
2209	1
2210	4
2211	2
2212	2
2213	1
2214	2
2215	5
2216	2
2218	3
2219	1
2220	3
2221	1
2222	1
2223	1
2224	2
2225	3
2226	4
2227	2
2228	3
2230	2
2231	2
2232	5
2234	2
2235	2
2236	5
2238	4
2240	3
2241	3
2242	3
2243	1
2244	2
2245	3
2246	4
2247	3
2248	3
2249	2
2250	1
2251	1
2253	2
2254	2
2255	3
2256	4
2257	2
2258	3
2259	2
2260	3
2261	1
2262	1
2263	2
2264	2
2265	3
2266	4
2267	1
2268	4
2269	4
2270	7
2271	3
2272	3
2273	2
2274	1
2275	5
2276	1
2277	2
2278	5
2279	1
2281	2
2282	1
2283	4
2284	4
2285	2
2286	2
2287	2
2288	1
2289	2
2291	1
2292	1
2295	1
2296	1
2297	2
2298	1
2299	1
2300	2
2301	1
2302	1
2303	1
2304	4
2306	1
2309	1
2312	4
2315	2
2316	2
2318	2
2320	1
2321	2
2322	1
2324	1
2326	2
2327	1
2328	1
2330	1
2331	4
2332	1
2333	3
2334	2
2335	2
2336	3
2337	4
2338	2
2340	2
2341	1
2342	1
2344	1
2345	1
2346	1
2347	1
2348	1
2351	3
2352	1
2354	1
2356	3
2357	1
2358	1
2361	2
2362	2
2363	2
2365	1
2366	1
2367	2
2368	5
2369	1
2370	2
2371	2
2372	2
2373	5
2374	2
2375	1
2376	2
2377	3
2378	4
2379	1
2380	2
2381	1
2382	1
2383	2
2384	1
2386	3
2387	3
2388	1
2389	1
2390	3
2391	1
2392	3
2393	4
2394	1
2395	3
2396	6
2397	4
2398	1
2399	3
2400	2
2401	1
2402	2
2403	2
2404	2
2405	3
2406	2
2407	1
2409	2
2410	1
2411	1
2412	2
2413	1
2414	1
2415	3
2416	2
2417	2
2418	1
2419	2
2420	3
2421	2
2422	2
2423	2
2424	6
2425	2
2426	2
2427	1
2428	1
2429	2
2430	1
2431	1
2432	4
2433	2
2434	2
2436	5
2439	3
2440	3
2441	5
2442	6
2443	3
2444	2
2446	1
2448	2
2449	1
2450	2
2452	3
2453	2
2454	1
2455	1
2456	2
2457	6
2458	4
2459	2
2460	4
2461	1
2462	2
2463	7
2464	2
2465	4
2466	1
2467	1
2469	4
2470	2
2471	1
2472	2
2473	6
2474	2
2475	5
2476	3
2477	2
2478	2
2479	2
2480	5
2481	2
2482	7
2483	6
2484	1
2485	4
2486	3
2487	6
2488	2
2489	1
2490	1
2491	5
2492	2
2493	1
2494	5
2495	6
2496	3
2497	3
2498	1
2499	1
2500	5
2501	3
2502	1
2503	4
2504	3
2505	6
2506	3
2507	1
2508	3
2509	2
2510	3
2511	7
2512	5
2513	3
2514	4
2515	4
2516	5
2517	4
2518	5
2519	4
2520	2
2521	2
2522	4
2523	2
2524	3
2525	7
2526	2
2527	2
2528	5
2529	4
2530	2
2531	3
2532	2
2533	6
2534	3
2535	9
2536	3
2537	7
2538	10
2539	2
2540	2
2541	7
2542	4
2543	8
2544	5
2545	4
2546	8
2547	6
2548	4
2549	9
2550	5
2551	5
2552	7
2553	8
2554	12
2555	7
2556	6
2557	9
2558	5
2559	6
2560	2
2561	3
2562	6
2563	4
2564	10
2565	4
2566	2
2567	2
2568	4
2569	4
2570	4
2571	5
2572	8
2573	3
2574	6
2575	2
2576	5
2577	3
2578	1
2579	7
2580	6
2581	6
2582	5
2583	2
2584	1
2585	5
2586	4
2587	5
2588	6
2589	1
2590	12
2591	3
2592	3
2593	4
2594	3
2595	3
2596	4
2597	5
2598	2
2599	2
2600	3
2601	6
2602	5
2603	3
2604	1
2605	2
2606	1
2607	4
2608	1
2609	2
2610	1
2611	1
2612	8
2613	4
2614	6
2615	2
2616	1
2617	5
2618	2
2619	6
2620	4
2621	3
2622	5
2623	1
2624	6
2625	3
2626	4
2627	5
2628	5
2629	4
2630	4
2631	1
2632	4
2633	9
2634	3
2635	6
2636	3
2637	6
2638	3
2639	4
2640	4
2641	5
2642	4
2643	5
2644	6
2645	7
2646	7
2647	4
2648	4
2649	4
2650	5
2651	4
2652	5
2653	5
2654	2
2655	3
2656	6
2657	5
2658	2
2659	4
2660	3
2661	2
2662	2
2663	2
2664	3
2665	4
2666	5
2667	4
2668	4
2669	3
2670	2
2671	2
2672	1
2673	1
2674	1
2675	2
2676	3
2677	1
2678	1
2679	4
2680	4
2681	3
2682	5
2683	6
2684	2
2685	6
2686	2
2687	5
2688	3
2689	1
2690	3
2691	5
2692	1
2693	5
2694	4
2695	2
2696	3
2697	3
2698	2
2699	2
2700	1
2701	7
2702	5
2703	6
2704	3
2705	2
2706	2
2707	3
2708	5
2710	5
2711	6
2712	2
2713	2
2714	1
2716	4
2717	2
2718	2
2719	3
2720	2
2721	4
2722	6
2723	4
2724	1
2725	6
2726	1
2727	3
2728	2
2729	3
2730	4
2731	4
2732	4
2733	4
2734	3
2735	2
2736	3
2737	5
2739	4
2740	2
2741	3
2742	1
2743	2
2744	6
2745	2
2746	2
2747	3
2748	1
2749	1
2750	4
2751	4
2752	1
2753	2
2754	3
2755	3
2756	4
2757	3
2758	2
2759	2
2760	5
2761	1
2762	4
2763	3
2764	2
2765	2
2766	4
2767	1
2768	6
2769	3
2770	1
2771	2
2772	3
2773	5
2774	2
2775	5
2776	4
2777	8
2778	4
2779	4
2780	4
2781	3
2782	4
2783	5
2784	7
2785	3
2786	2
2788	3
2789	3
2790	1
2791	1
2792	2
2793	2
2794	2
2795	3
2796	1
2797	3
2798	1
2799	4
2800	3
2801	1
2802	4
2803	2
2804	4
2805	2
2806	2
2807	2
2808	3
2810	2
2811	2
2812	5
2813	1
2815	4
2816	2
2817	2
2818	3
2819	1
2820	2
2821	3
2822	4
2823	1
2824	1
2825	2
2826	1
2827	1
2828	6
2829	2
2830	2
2831	1
2834	6
2836	4
2837	5
2838	5
2840	1
2841	3
2842	2
2843	1
2846	2
2847	3
2848	2
2849	3
2850	7
2851	3
2852	1
2854	3
2855	3
2856	1
2857	2
2860	2
2861	2
2862	6
2863	2
2864	1
2865	2
2866	2
2867	1
2868	3
2869	2
2870	1
2871	1
2875	1
2877	2
2879	3
2882	1
2883	1
2884	2
2885	1
2886	1
2887	1
2889	3
2890	2
2891	1
2893	1
2894	1
2897	2
2898	2
2899	4
2901	2
2902	1
2903	1
2906	1
2907	1
2908	3
2912	1
2913	1
2914	1
2916	2
2918	1
2919	1
2922	1
2923	1
2925	1
2926	2
2927	1
2928	1
2929	1
2930	1
2932	3
2933	1
2934	3
2936	1
2938	2
2940	1
2941	2
2945	1
2947	1
2948	2
2949	2
2952	2
2954	4
2955	1
2958	1
2959	2
2960	3
2961	1
2966	5
2968	2
2969	2
2970	1
2973	1
2974	3
2975	1
2976	4
2978	3
2980	3
2983	2
2984	2
2985	3
2987	5
2988	1
2989	3
2991	3
2992	3
2993	2
2994	3
2995	1
2996	1
2997	1
2998	3
2999	2
3000	1
3001	1
3003	3
3004	1
