#Depth	Count
2895	5
2896	6
2897	6
2898	9
2899	8
2900	4
2901	7
2902	7
2903	4
2904	2
2905	4
2906	5
2907	5
2908	4
2909	5
2910	1
2911	6
2912	2
2913	6
2914	2
2915	3
2916	6
2917	12
2918	7
2919	7
2920	2
2921	4
2922	5
2923	4
2924	3
2925	3
2926	2
2927	7
2928	2
2929	4
2930	4
2931	7
2932	3
2933	6
2934	2
2935	4
2936	5
2937	3
2938	5
2939	6
2940	5
2941	6
2942	6
2943	5
2944	6
2945	2
2946	4
2947	2
2948	5
2949	2
2950	5
2951	4
2952	2
2953	2
2954	5
2955	4
2956	3
2957	1
2958	3
2959	5
2960	2
2961	3
2962	2
2963	1
2964	5
2965	9
2966	5
2967	3
2968	8
2969	8
2970	4
2971	2
2972	3
2973	2
2974	2
2975	2
2976	2
2977	6
2978	1
2979	2
2980	4
2981	3
2982	1
2983	1
2984	3
2985	3
2986	2
2987	2
2988	1
2989	2
2990	2
2991	2
2992	2
2993	4
2994	1
2995	3
2996	2
2997	2
2998	4
2999	4
3000	3
3001	3
3002	3
3003	3
3005	3
3006	3
3007	6
3008	4
3009	2
3011	2
3012	2
3013	3
3014	5
3015	1
3016	2
3017	3
3018	1
3019	4
3020	1
3021	4
3022	1
3023	2
3024	4
3025	1
3026	2
3027	1
3028	3
3029	1
3030	2
3031	3
3032	4
3033	8
3034	2
3035	6
3036	6
3037	4
3038	1
3039	1
3040	2
3041	2
3042	4
3043	3
3044	3
3045	2
3046	1
3047	4
3048	2
3049	3
3050	4
3051	1
3052	2
3053	5
3054	2
3055	2
3056	1
3057	1
3058	4
3059	2
3060	1
3061	3
3062	3
3064	2
3065	2
3066	4
3067	1
3068	2
3069	2
3071	3
3072	2
3074	2
3079	1
3081	2
3083	3
3084	2
3085	1
3086	2
3090	3
3093	1
3095	1
3096	2
3099	1
3100	2
3101	2
3102	1
3103	1
3104	2
3109	2
3111	2
3112	1
3113	1
3114	1
3115	2
3116	1
3117	1
3118	3
3119	2
3120	3
3121	2
3122	1
3124	5
3125	3
3126	2
3128	1
3129	2
3130	2
3131	2
3132	2
3133	2
3134	4
3135	3
3137	2
3138	2
3139	1
3140	1
3141	2
3142	2
3143	2
3144	2
3145	1
3147	2
3148	1
3150	1
3151	5
3152	3
3153	3
3155	2
3156	2
3157	1
3158	3
3159	1
3160	2
3161	2
3162	1
3164	2
3165	1
3168	1
3169	2
3170	3
3171	3
3172	4
3173	1
3174	2
3176	2
3177	2
3178	1
3180	1
3181	2
3182	2
3183	1
3184	3
3185	4
3186	1
3187	3
3188	1
3189	1
3190	5
3191	1
3192	2
3193	3
3194	5
3195	4
3196	5
3197	1
3198	2
3199	2
3200	3
3201	2
3202	2
3203	2
3204	1
3207	1
3208	2
3209	1
3210	1
3211	2
3212	1
3213	2
3215	1
3216	1
3217	2
3219	3
3221	1
3222	2
3224	2
3225	2
3226	1
3227	1
3228	1
3230	2
3231	2
3232	3
3233	4
3235	2
3236	1
3237	1
3238	1
3239	1
3240	1
3242	2
3245	2
3246	1
3247	1
3249	2
3250	3
3251	2
3252	4
3253	3
3255	1
3256	4
3257	2
3258	1
3259	1
3261	2
3262	3
3263	3
3265	1
3266	4
3268	1
3270	2
3271	2
3272	1
3273	4
3274	2
3275	4
3276	1
3277	1
3278	1
3279	2
3280	1
3281	1
3282	2
3283	3
3284	2
3285	3
3286	2
3289	2
3290	3
3291	1
3292	2
3293	1
3295	1
3296	3
3297	3
3298	1
3299	3
3300	2
3302	3
3303	2
3304	3
3305	3
3307	1
3308	2
3309	2
3310	5
3311	1
3312	3
3313	2
3314	1
3315	2
3316	3
3317	3
3318	1
3319	1
3320	2
3321	4
3322	3
3323	1
3324	1
3325	4
3326	2
3327	4
3328	1
3329	4
3330	1
3331	1
3332	3
3333	5
3334	3
3335	3
3336	3
3337	2
3338	3
3339	1
3340	2
3341	6
3342	1
3343	5
3344	2
3345	4
3346	3
3347	1
3348	1
3349	1
3350	4
3351	3
3354	2
3355	4
3356	4
3357	6
3358	2
3359	4
3360	3
3361	3
3362	2
3363	3
3364	4
3365	6
3366	4
3367	2
3369	4
3370	2
3371	3
3372	9
3373	2
3374	2
3375	3
3376	3
3377	2
3378	3
3379	4
3380	2
3381	4
3382	5
3383	1
3384	2
3385	8
3386	5
3387	2
3388	5
3389	8
3390	6
3391	3
3392	1
3393	1
3394	3
3395	1
3396	2
3397	5
3398	4
3399	1
3400	4
3401	3
3402	3
3403	7
3404	2
3405	3
3406	10
3407	1
3408	2
3409	2
3410	1
3411	3
3412	3
3413	1
3414	2
3415	2
3417	2
3418	6
3419	7
3420	3
3421	2
3422	4
3424	3
3425	1
3426	1
3427	1
3428	4
3429	2
3430	4
3431	2
3432	3
3433	5
3434	3
3435	3
3436	5
3437	2
3438	2
3439	4
3440	2
3441	3
3443	3
3444	3
3445	2
3446	2
3447	6
3448	2
3449	2
3450	2
3451	2
3452	1
3455	4
3456	2
3457	2
3458	2
3459	1
3460	1
3461	1
3462	2
3464	1
3465	2
3466	1
3467	3
3468	3
3470	4
3471	1
3472	1
3474	1
3476	2
3477	2
3478	1
3479	1
3480	3
3481	1
3482	2
3483	1
3484	1
3485	1
3486	1
3489	1
3490	3
3491	3
3493	3
3494	1
3495	1
3497	3
3498	2
3499	1
3500	1
3502	1
3504	1
3505	1
3507	2
3508	2
3511	2
3512	1
3513	1
3514	2
3515	2
3516	2
3520	1
3521	1
3523	2
3524	1
3525	2
3528	2
3529	2
3530	1
3533	2
3534	1
3536	1
3537	1
3538	3
3542	1
3545	1
3546	1
3549	1
3550	1
3551	1
3552	1
3553	2
3554	1
3556	1
3557	3
3559	2
3560	1
3561	1
3562	1
3563	2
3564	2
3565	2
3567	2
3568	1
3569	1
3570	1
3571	1
3574	2
3575	1
3576	1
3579	1
3580	1
3591	2
3597	1
3599	1
3600	1
3606	2
3613	1
3618	1
3626	1
3633	1
3636	1
3637	2
3638	1
3639	2
3640	1
3645	1
3648	1
3650	1
3651	2
3652	1
3654	2
3657	1
3659	2
3663	1
3665	1
3666	1
3667	2
3671	1
3675	1
3684	1
3685	1
3686	1
3691	1
3692	2
3695	1
3696	2
3697	1
3700	1
3701	2
3702	1
3703	1
3704	2
3708	1
3710	1
3712	2
3714	1
3715	1
3716	1
3718	2
3719	1
3722	1
3727	1
3728	1
3730	1
3731	1
3735	1
3737	1
3738	1
3740	1
3742	1
3746	1
3747	1
3749	2
3754	1
3759	1
3760	1
3762	1
3763	1
3765	2
3766	1
3767	1
3771	1
3773	1
3775	1
3780	1
3781	1
3784	2
3785	2
3790	2
3796	1
3797	2
3801	2
3803	1
3806	1
3807	2
3813	1
3816	1
3817	2
3819	1
3820	1
3821	2
3824	1
3825	1
3826	1
3830	1
3836	2
3837	1
3839	1
3843	1
3844	1
3846	1
3847	1
3848	1
3852	1
3853	2
3854	2
3855	1
3856	1
3857	1
3858	1
3859	2
3860	1
3864	2
3866	3
3867	2
3868	1
3869	3
3870	2
3872	1
3873	2
3874	1
3877	2
3879	1
3880	1
3883	2
3884	2
3885	2
3886	3
3894	1
3896	2
3898	2
3900	1
3903	2
3906	1
3908	1
3909	1
3911	1
3912	1
3914	1
3915	1
3922	2
3925	2
3929	1
3932	1
3933	1
3934	1
3935	2
3938	1
3939	1
3941	1
3943	1
3944	3
3945	1
3949	3
3951	1
3952	1
3953	1
3954	1
3955	2
3960	1
3963	1
3964	2
3966	1
3967	1
3970	1
3971	1
3972	1
3973	1
3974	4
3975	2
3976	1
3979	2
3980	1
3981	1
3983	2
3985	2
3986	1
3987	1
3988	2
3989	1
3990	1
3991	2
3992	1
3993	1
3994	1
3995	1
3996	1
3998	2
4002	2
4006	1
4007	1
4008	1
4009	3
4012	1
4014	3
4015	1
4016	1
4017	1
4018	2
4020	2
4024	3
4025	1
4027	2
4028	1
4029	1
4030	3
4035	1
4039	2
4040	1
4042	2
4044	1
4045	1
4047	1
4048	1
4052	1
4056	1
4057	2
4059	3
4060	1
4062	1
4064	1
4065	1
4066	1
4067	3
4068	5
4069	1
4070	2
4071	2
4073	1
4074	2
4075	1
4076	3
4077	1
4078	2
4079	1
4083	1
4084	1
4085	3
4086	2
4088	1
4090	1
4091	1
4092	1
4093	3
4094	3
4095	5
4096	1
4098	1
4099	1
4100	1
4101	1
4102	1
4103	1
4106	1
4107	1
4113	2
4116	1
4117	1
4118	1
4119	1
4121	1
4125	1
4126	1
4127	1
4129	1
4130	3
4131	1
4133	1
4134	1
4135	1
4136	1
4139	1
4146	1
4150	1
4152	1
4155	1
4156	1
4157	1
4158	1
4160	1
4163	1
4164	1
4172	1
4174	2
4177	1
4178	1
4181	2
4184	1
4186	1
4187	1
4189	1
4192	1
4193	1
4194	1
4200	1
4203	1
4204	1
4206	2
4207	1
4214	2
4220	2
4222	1
4232	1
4245	1
4251	1
4254	1
4255	2
4261	1
4274	1
4288	2
4294	1
4297	1
4306	1
4312	1
4313	1
4320	1
4339	1
4342	1
4360	1
4365	1
4387	1
4388	1
4389	1
4390	3
4391	1
4395	1
4396	1
4399	1
4404	1
4408	1
4410	1
4415	1
4417	1
4422	2
4423	1
4432	1
4434	1
4437	1
4438	1
4443	1
4444	1
4445	1
4446	1
4447	1
4456	1
4462	1
4463	1
4468	1
4469	1
4475	1
4482	1
4487	1
4489	1
4493	1
4500	1
4508	1
4509	1
4510	1
4516	1
4518	1
4525	1
4530	1
4544	1
4556	1
4557	1
4562	1
4567	1
4570	1
4578	1
4584	1
4591	1
4593	1
4594	1
4599	2
4604	1
4607	1
4614	1
4618	1
4621	2
4622	1
4625	1
4628	1
4630	1
4632	1
4633	1
4634	1
4639	1
4650	1
4654	1
4657	1
4664	1
4669	1
4671	3
4683	1
4689	1
4690	1
4699	1
4701	1
4702	1
4712	1
4714	1
4716	1
4718	1
4719	1
4724	1
4725	1
4729	1
4744	1
4748	1
4750	1
4753	2
4755	2
4756	1
4757	1
4762	2
4767	1
4771	1
4776	1
4777	1
4780	1
4781	1
4786	1
4787	1
4788	1
4789	2
4790	1
4792	1
4794	1
4795	1
4797	1
4798	1
4805	1
4809	3
4815	1
4817	1
4819	1
4823	1
4825	1
4826	2
4828	1
4829	2
4835	1
4838	1
4841	2
4842	1
4843	1
4845	1
4847	1
4848	1
4852	1
4857	1
4860	1
4861	2
4869	1
4879	1
4881	1
4883	2
4886	1
4889	1
4890	1
4894	1
4898	1
4901	1
4903	1
4906	1
4908	1
4909	1
4911	1
4920	1
4923	2
4924	1
4929	1
4935	1
4936	1
4938	2
4943	2
4945	1
4951	1
4958	1
4962	1
4970	1
4980	1
4991	1
4993	1
4994	1
4995	1
4997	2
5001	1
5002	1
5008	1
5009	2
5015	1
5016	1
5019	1
5021	1
5022	1
5027	1
5029	2
5032	1
5034	1
5045	1
5048	2
5062	1
5067	1
5068	1
5071	1
5072	1
5079	1
5084	1
5085	1
5089	1
5092	2
5096	1
5098	1
5103	2
5105	1
5106	1
5116	2
5127	1
5131	1
5133	1
5135	1
5141	1
5147	1
5149	2
5150	1
5163	1
5165	1
5169	1
5173	2
5174	1
5175	1
5185	2
5195	1
5196	1
5197	1
5209	1
5210	1
5218	1
5224	1
5231	1
5232	1
5235	1
5242	1
5244	1
5246	1
5248	1
5249	1
5255	1
5257	1
5259	1
5260	3
5262	1
5271	2
5273	2
5274	1
5276	1
5277	1
5280	1
5284	2
5286	1
5294	1
5295	1
5296	1
5297	1
5298	3
5307	1
5314	1
5315	2
5317	1
5320	1
5323	1
5324	1
5330	1
5335	1
5342	1
5343	3
5347	1
5351	2
5352	1
5353	1
5354	1
5356	1
5363	1
5365	1
5367	1
5374	1
5375	2
5376	2
5378	1
5383	1
5392	1
5393	1
5395	1
5396	1
5398	1
5426	1
5433	1
5446	1
5457	1
5458	1
5462	1
5466	1
5473	1
5485	1
5491	2
5492	1
5496	1
5501	1
5507	1
5513	1
5519	1
5521	1
5525	2
5529	1
5532	1
5543	1
5544	1
5546	1
5550	1
5555	1
5556	1
5567	1
5575	2
5577	1
5578	2
5579	1
5583	1
5585	1
5587	1
5594	1
5602	2
5604	1
5607	2
5609	1
5616	1
5624	1
5625	1
5626	1
5644	1
5650	1
5651	1
5656	1
5659	1
5662	1
5668	1
5673	1
5678	1
5679	1
5684	1
5687	1
5696	1
5699	1
5701	1
5710	1
5713	1
5715	1
5716	1
5719	1
5726	1
5727	1
5729	1
5730	2
5732	3
5733	2
5737	1
5746	1
5748	1
5749	1
5755	1
5756	1
5762	1
5785	1
5786	1
5799	2
5802	1
5806	1
5811	1
5812	1
5815	1
5828	1
5839	1
5859	1
5871	1
5874	1
5876	1
5880	1
5882	1
5885	1
5894	1
5898	1
5909	1
5918	1
5928	1
5931	1
5933	1
5944	1
5948	1
5958	1
5960	1
5963	1
5964	1
5968	1
5971	3
5976	1
5978	1
5981	2
5984	1
5985	2
5986	1
5989	3
5994	1
5995	1
5997	2
6001	1
6002	2
6010	1
6012	1
6016	3
6019	1
6021	2
6024	1
6027	2
6029	1
6032	1
6033	1
6037	1
6038	1
6039	2
6040	2
6041	1
6042	1
6045	1
6049	1
6052	1
6053	1
6054	1
6057	1
6061	2
6063	2
6065	1
6067	1
6070	1
6072	1
6073	1
6074	1
6077	1
6080	1
6081	2
6082	2
6083	2
6085	1
6086	1
6087	1
6093	1
6095	1
6101	2
6104	1
6105	1
6109	1
6110	1
6117	1
6126	1
6130	1
6139	1
6143	1
6148	1
6155	1
6167	1
6178	2
6192	2
6194	2
6198	1
6204	1
6208	1
6209	1
6212	1
6215	1
6216	1
6220	1
6221	1
6223	1
6228	1
6230	3
6231	1
6234	1
6235	1
6237	1
6238	2
6245	2
6249	1
6254	1
6257	1
6261	1
6265	1
6266	1
6269	1
6272	1
6273	1
6274	1
6276	1
6280	1
6283	1
6289	2
6295	1
6304	1
6310	1
6311	2
6312	1
6315	1
6316	3
6323	1
6324	3
6325	1
6328	2
6334	2
6335	1
6339	1
6341	1
6342	1
6344	1
6345	1
6349	1
6350	2
6353	1
6354	1
6358	3
6359	2
6361	1
6365	1
6366	2
6368	1
6369	2
6373	1
6378	1
6385	1
6391	1
6394	1
6397	1
6400	2
6401	1
6402	2
6403	3
6404	2
6409	1
6410	1
6411	2
6413	1
6414	2
6417	1
6419	3
6421	3
6422	1
6424	1
6426	1
6427	1
6429	1
6431	2
6432	1
6433	1
6434	1
6436	1
6438	1
6439	1
6440	1
6441	2
6442	1
6444	3
6448	7
6450	1
6453	2
6454	3
6455	2
6457	1
6458	1
6459	1
6460	2
6461	3
6462	5
6464	6
6465	2
6466	1
6468	2
6469	1
6470	1
6471	2
6472	4
6473	4
6474	1
6475	3
6476	1
6477	2
6478	1
6479	1
6480	1
6481	4
6482	1
6483	4
6484	4
6485	1
6486	2
6487	1
6488	3
6490	2
6491	3
6492	2
6493	1
6494	2
6496	2
6498	1
6499	1
6502	1
6503	1
6504	1
6508	2
6509	1
6510	1
6512	1
6514	1
6515	2
6517	1
6518	2
6519	1
6520	1
6522	5
6523	1
6525	1
6526	1
6527	2
6528	1
6531	1
6532	1
6534	2
6537	2
6538	1
6539	2
6541	1
6542	1
6543	2
6544	2
6545	2
6547	1
6551	1
6552	1
6553	3
6554	2
6555	2
6557	3
6559	2
6560	2
6561	4
6562	1
6563	2
6565	1
6568	1
6569	1
6570	1
6571	1
6572	1
6573	2
6575	2
6576	2
6578	2
6582	2
6584	2
6585	1
6586	1
6589	1
6594	1
6595	1
6596	1
6597	1
6598	1
6599	1
6601	1
6602	1
6603	1
6604	2
6606	2
6607	1
6610	2
6614	1
6615	1
6618	1
6619	1
6620	2
6622	2
6625	2
6630	3
6632	1
6635	1
6638	1
6639	1
6642	3
6643	2
6647	1
6648	2
6650	1
6651	2
6655	1
6658	2
6659	1
6662	1
6664	1
6665	1
6666	2
6667	1
6669	1
6671	2
6674	4
6676	2
6679	3
6681	1
6684	1
6687	1
6690	2
6691	1
6692	1
6694	3
6695	1
6698	1
6699	2
6701	1
6702	2
6703	1
6704	1
6705	1
6706	1
6708	1
6710	1
6712	1
6713	1
6714	1
6717	1
6721	1
6723	2
6724	1
6726	1
6727	3
6732	1
6733	1
6734	1
6738	2
6741	1
6742	1
6746	1
6754	1
6773	1
6778	1
6779	1
6782	1
6785	1
6786	1
6787	1
6788	1
6790	1
6793	1
6795	1
6798	1
6801	1
6803	1
6804	1
6808	1
6809	2
6811	1
6813	1
6816	1
6819	1
6821	1
6824	1
6830	1
6831	1
6832	1
6837	1
6838	3
6840	1
6842	1
6845	1
6850	1
6852	1
6855	1
6857	1
6865	1
6875	1
6877	1
6879	1
6884	2
6885	3
6886	1
6887	2
6892	1
6904	1
6905	1
6913	1
6917	1
6918	1
6931	1
6933	1
6935	1
6936	1
6939	1
6941	1
6950	1
6955	2
6956	1
6958	1
6961	1
6963	1
6966	1
6972	1
6973	1
6975	1
6978	1
6984	1
6985	1
6990	1
6992	1
6995	1
6996	2
6999	1
7000	1
7004	2
7008	1
7009	1
7011	1
7015	1
7016	1
7017	2
7019	1
7020	1
7021	1
7023	1
7027	1
7029	1
7031	3
7032	1
7033	1
7034	1
7040	1
7041	1
7045	1
7048	1
7050	1
7053	1
7056	2
7058	1
7059	1
7060	2
7061	2
7073	1
7077	1
7082	1
7085	1
7098	1
7099	1
7110	1
7113	1
7116	1
7120	1
7124	1
7131	1
7132	1
7136	1
7141	1
7142	1
7147	1
7151	1
7154	1
7166	2
7170	1
7173	1
7174	2
7175	1
7178	1
7181	1
7194	1
7200	1
7211	2
7215	1
7218	1
7219	1
7221	1
7223	2
7248	1
7263	1
7294	1
7296	1
7297	1
7313	1
7316	2
7319	1
7322	1
7327	3
7330	1
7334	1
7337	1
7340	1
7342	1
7343	1
7345	1
7355	1
7356	2
7359	1
7360	2
7361	1
7362	3
7368	1
7369	1
7371	1
7374	1
7375	1
7376	1
7378	2
7379	1
7383	1
7384	2
7386	1
7388	1
7389	1
7397	1
7398	2
7400	1
7401	1
7403	1
7407	2
7408	2
7410	1
7411	1
7412	1
7418	1
7419	1
7421	1
7434	1
7439	1
7440	1
7442	2
7445	2
7447	1
7453	1
7455	1
7456	1
7465	1
7468	1
7473	1
7478	2
7479	1
7480	1
7485	1
7488	2
7489	1
7491	1
7506	1
7507	1
7520	1
7522	1
7526	1
7529	1
7531	1
7535	1
7542	1
7544	1
7549	1
7552	1
7553	1
7554	1
7556	1
7559	1
7562	2
7564	1
7567	1
7568	1
7570	1
7574	1
7577	1
7581	1
7584	1
7587	1
7591	2
7596	1
7599	2
7600	1
7602	1
7605	1
7606	1
7611	1
7613	1
7615	1
7617	1
7618	1
7620	1
7622	1
7623	1
7626	1
7627	2
7638	2
7639	1
7640	1
7643	1
7645	2
7648	1
7661	1
7674	1
7680	1
7692	1
7711	1
7712	2
7725	1
7726	1
7727	1
7730	1
7734	1
7748	1
7753	1
7758	1
7760	1
7778	1
7785	1
7792	1
7799	1
7803	1
7804	1
7812	1
7815	1
7824	2
7827	1
7828	2
7829	1
7830	1
7844	1
7855	1
7863	1
7885	1
7888	1
7890	1
7894	1
7897	1
7908	1
7909	1
7913	1
7931	1
7933	1
8015	1
8040	1
8070	1
8096	1
8134	1
8153	1
8174	1
8205	1
8210	1
8223	1
8233	1
8253	1
8261	1
8262	1
8271	1
8274	1
8310	1
8323	1
8342	1
8354	1
8357	1
8370	1
8373	1
8383	2
8391	1
8393	1
8397	1
8404	1
8413	1
8436	1
8500	2
8502	1
8508	1
8509	1
8516	2
8517	1
8521	1
8523	1
8526	1
8527	1
8529	1
8534	1
8539	1
8547	1
8555	1
8560	1
8581	1
8587	1
8591	1
8595	1
8602	1
8617	1
8629	2
8633	1
8675	1
8701	1
8736	1
8753	1
8789	1
9011	1
9014	1
9024	1
9030	2
9049	1
9054	1
9137	2
9157	1
9161	1
9167	1
9174	1
9176	1
9179	1
9180	1
9186	1
9201	1
9212	1
9221	1
9236	1
9271	1
9275	1
9278	1
9306	1
9376	1
9547	1
9549	1
9555	1
9590	1
9620	1
9651	1
9736	1
9747	1
9839	1
9865	1
10047	1
10233	1
10234	1
10314	1
10509	1
10528	1
10616	1
10624	1
10632	1
10639	1
10641	1
10658	1
10664	1
10665	1
10686	1
10701	1
10704	1
10714	1
10715	2
10718	1
10725	1
10753	1
10758	1
10764	1
10768	1
10772	1
10779	1
10788	1
10794	1
10795	1
10818	1
10881	1
10890	1
10891	2
10912	1
10929	1
10932	1
10960	1
10963	1
10997	1
11014	1
11025	1
11029	1
11231	1
11242	1
11267	1
11283	1
11286	1
11323	1
11345	1
11364	1
11390	1
11511	1
11535	1
11577	1
11584	1
11590	1
11617	1
11652	1
11662	1
11668	1
11692	1
11694	1
11713	1
11717	1
11722	1
11731	1
11891	1
11921	1
11944	1
11945	1
12018	1
12054	1
12062	1
12121	1
12136	1
12141	1
12144	1
12179	1
12237	1
12858	1
12876	1
12925	1
12936	1
13460	1
13701	1
13715	1
13765	1
14081	1
14616	1
14672	1
14717	1
14818	1
18394	1
100000	2
